county_fips,production_survey
1001,87200.0
1003,371444.44444444444
1005,40333.333333333336
1007,
1009,
1011,
1013,4500.0
1015,38500.0
1017,14000.0
1019,59250.0
1021,
1023,
1025,
1027,
1029,
1031,29500.0
1033,61666.666666666664
1035,
1037,
1039,23333.333333333332
1041,
1043,58200.0
1045,46000.0
1047,55200.0
1049,77800.0
1051,16333.333333333334
1053,152500.0
1055,
1057,
1059,24000.0
1061,79000.0
1063,
1065,
1067,92111.11111111111
1069,109875.0
1071,71000.0
1073,
1075,
1077,180250.0
1079,75800.0
1081,16000.0
1083,643600.0
1085,61000.0
1087,16500.0
1089,614888.8888888889
1091,
1093,15000.0
1095,36333.333333333336
1097,8000.0
1099,39000.0
1101,31000.0
1103,90800.0
1105,
1107,39500.0
1109,27500.0
1111,
1113,24000.0
1115,
1117,
1119,
1121,118400.0
1123,
1125,48000.0
1127,
1129,66333.33333333333
1131,
1133,
4001,
4003,95000.0
4005,
4007,
4009,
4011,
4012,275733.3333333333
4013,195620.0
4015,
4017,
4019,
4021,113300.0
4023,
4025,
4027,146900.0
5001,3180062.5
5003,313375.0
5005,
5007,
5009,
5011,
5013,
5015,
5017,827692.3076923077
5019,
5021,619875.0
5023,
5025,
5027,
5029,243312.5
5031,472694.7368421053
5033,128323.07692307692
5035,2343705.882352941
5037,1248894.7368421052
5039,
5041,806888.8888888889
5043,262083.33333333334
5045,162714.2857142857
5047,
5049,
5051,
5053,
5055,510937.5
5057,
5059,
5061,
5063,303993.3333333333
5065,
5067,1230157.894736842
5069,1304777.7777777778
5071,53900.0
5073,401923.07692307694
5075,620500.0
5077,1520000.0
5079,459733.3333333333
5081,316090.9090909091
5083,120142.85714285714
5085,1170944.4444444445
5087,7100.0
5089,
5091,488222.22222222225
5093,1783333.3333333333
5095,1244421.0526315789
5097,
5099,
5101,
5103,
5105,49000.0
5107,1456800.0
5109,
5111,1077950.0
5113,
5115,153625.0
5117,1024222.2222222222
5119,371321.4285714286
5121,185181.81818181818
5123,1589235.294117647
5125,
5127,
5129,
5131,60000.0
5133,
5135,
5137,
5139,
5141,
5143,
5145,512000.0
5147,1128421.0526315789
5149,119562.5
6001,47428.57142857143
6003,
6005,
6007,120181.81818181818
6009,
6011,1183400.0
6013,101700.0
6015,
6017,
6019,2100933.3333333335
6021,454062.5
6023,
6025,47400.0
6027,
6029,2709357.1428571427
6031,3440823.529411765
6033,
6035,96416.66666666667
6037,
6039,652857.1428571428
6041,
6043,
6045,
6047,942833.3333333334
6049,507916.6666666667
6051,
6053,68200.0
6055,
6057,
6059,
6061,143400.0
6063,
6065,589666.6666666666
6067,591846.1538461539
6069,69750.0
6071,
6073,76000.0
6075,
6077,1332176.4705882352
6079,72285.71428571429
6081,
6083,21000.0
6085,34000.0
6087,
6089,47700.0
6091,
6093,767153.8461538461
6095,1254428.5714285714
6097,49500.0
6099,176200.0
6101,719800.0
6103,59000.0
6105,
6107,1976277.7777777778
6109,
6111,
6113,2407550.0
6115,53714.28571428572
8001,5064350.0
8003,100542.85714285714
8005,1692944.4444444445
8007,
8009,4506083.333333333
8011,282625.0
8013,206000.0
8014,28000.0
8015,
8017,4783781.25
8019,
8021,53833.333333333336
8023,47333.333333333336
8025,78116.66666666667
8027,
8029,35000.0
8031,190000.0
8033,234272.72727272726
8035,52927.27272727273
8037,
8039,909230.7692307692
8041,21257.14285714286
8043,
8045,19071.428571428572
8047,
8049,
8051,
8053,
8055,
8057,
8059,
8061,4950831.578947368
8063,10244231.578947369
8065,
8067,31610.0
8069,276142.85714285716
8071,55522.22222222222
8073,4165455.5555555555
8075,4596941.176470588
8077,259443.75
8079,
8081,279700.0
8083,176169.23076923078
8085,55000.0
8087,2416621.4285714286
8089,293275.0
8091,
8093,
8095,4195593.75
8097,
8099,4265764.705882353
8101,73888.88888888889
8103,16000.0
8105,63857.142857142855
8107,128633.33333333333
8109,80500.0
8111,
8113,32285.714285714286
8115,3078235.294117647
8117,
8119,
8121,9583352.94117647
8123,4413687.5
8125,5689500.0
9001,
9003,
9005,
9007,
9009,
9011,
9013,
9015,
10001,1473118.1818181819
10003,657645.4545454546
10005,1555600.0
12001,
12003,
12005,
12007,
12009,
12011,
12013,
12015,
12017,
12019,
12021,
12023,
12027,
12029,
12031,
12033,530900.0
12035,
12037,
12039,
12041,
12043,
12045,
12047,
12049,
12051,
12053,
12055,
12057,
12059,
12061,
12063,
12065,
12067,
12069,
12071,
12073,
12075,
12077,
12079,
12081,
12083,
12085,
12086,
12087,
12089,
12091,
12093,
12095,
12097,
12099,
12101,
12103,
12105,
12107,
12109,
12111,
12113,
12115,
12117,
12119,
12121,
12123,
12125,
12127,
12129,
12131,
12133,
13001,110666.66666666667
13003,12428.57142857143
13005,18600.0
13007,68227.27272727272
13009,
13011,
13013,
13015,57622.22222222222
13017,54450.0
13019,43750.0
13021,44409.09090909091
13023,126766.66666666667
13025,
13027,129233.33333333333
13029,
13031,203100.0
13033,302711.76470588235
13035,
13037,293213.3333333333
13039,
13043,65900.0
13045,5000.0
13047,
13049,
13051,
13053,
13055,12325.0
13057,
13059,
13061,175927.27272727274
13063,
13065,
13067,
13069,55858.333333333336
13071,137733.33333333334
13073,
13075,25500.0
13077,26140.0
13079,53750.0
13081,76000.0
13083,
13085,
13087,187569.23076923078
13089,
13091,124500.0
13093,386117.64705882355
13095,91200.0
13097,
13099,339533.3333333333
13101,
13103,53500.0
13105,33162.5
13107,110813.33333333333
13109,38500.0
13111,
13113,
13115,18600.0
13117,
13119,28250.0
13121,
13123,
13125,40500.0
13127,
13129,49333.333333333336
13131,65100.0
13133,12500.0
13135,
13137,
13139,10500.0
13141,
13143,
13145,11000.0
13147,75472.22222222222
13149,4500.0
13151,27166.666666666668
13153,264333.3333333333
13155,91184.61538461539
13157,29300.0
13159,13666.666666666666
13161,79800.0
13163,554555.5555555555
13165,110260.0
13167,122500.0
13169,
13171,125550.0
13173,7000.0
13175,340550.0
13177,311142.85714285716
13179,
13181,
13183,
13185,16000.0
13187,10000.0
13189,
13191,
13193,281235.29411764705
13195,38168.75
13197,63166.666666666664
13199,27363.636363636364
13201,187486.66666666666
13205,155538.46153846153
13207,24200.0
13209,49544.444444444445
13211,66655.55555555556
13213,40000.0
13215,
13217,35044.444444444445
13219,16960.0
13221,52591.666666666664
13223,
13225,150312.5
13227,
13229,62500.0
13231,23227.272727272728
13233,18000.0
13235,214230.76923076922
13237,41250.0
13239,
13241,
13243,471611.1111111111
13245,24200.0
13247,
13249,29800.0
13251,121594.44444444444
13253,207852.9411764706
13255,69000.0
13257,
13259,48714.28571428572
13261,507846.1538461539
13263,
13265,
13267,83818.18181818182
13269,55343.75
13271,31116.666666666668
13273,421223.5294117647
13275,92284.61538461539
13277,42168.75
13279,59850.0
13281,
13283,33666.666666666664
13285,
13287,122475.0
13289,47100.0
13291,
13293,19285.714285714286
13295,40950.0
13297,31723.076923076922
13299,21150.0
13301,25055.555555555555
13303,237325.0
13305,56375.0
13307,105777.77777777778
13309,65100.0
13311,
13313,
13315,90263.63636363637
13317,10741.666666666666
13319,19972.727272727272
13321,241571.42857142858
16001,579264.7058823529
16003,
16005,1127844.4444444445
16007,67000.0
16009,1783190.4761904762
16011,8182815.0
16013,41500.0
16015,
16017,
16019,1002062.5
16021,885761.1111111111
16023,87666.66666666667
16025,5000.0
16027,2669936.8421052634
16029,1080357.894736842
16031,4850450.0
16033,95428.57142857143
16035,439500.0
16037,
16039,971111.1111111111
16041,736106.6666666666
16043,210555.55555555556
16045,267714.28571428574
16047,377807.14285714284
16049,3920661.904761905
16051,286916.6666666667
16053,1051705.2631578948
16055,600200.0
16057,5528000.0
16059,
16061,4346223.80952381
16063,324666.6666666667
16065,231350.0
16067,1196280.0
16069,5748372.222222222
16071,666900.0
16073,699416.6666666666
16075,466877.77777777775
16077,4185323.8095238097
16079,
16081,98720.0
16083,2804560.0
16085,23000.0
16087,511088.8888888889
17001,834176.9230769231
17003,235517.64705882352
17005,1467153.8461538462
17007,176463.15789473685
17009,148968.75
17011,199093.33333333334
17013,112566.66666666667
17015,111408.33333333333
17017,141541.17647058822
17019,212900.0
17021,188370.58823529413
17023,327695.0
17025,968416.6666666666
17027,2187810.0
17029,119914.28571428571
17031,51700.0
17033,443457.14285714284
17035,173542.1052631579
17037,333419.04761904763
17039,
17041,81958.33333333333
17043,
17045,136441.17647058822
17047,404389.4736842105
17049,749161.1111111111
17051,1217657.142857143
17053,262186.6666666667
17055,831914.2857142857
17057,202269.23076923078
17059,506195.0
17061,273821.05263157893
17063,69142.85714285714
17065,1032625.0
17067,396955.55555555556
17069,
17071,89955.55555555556
17073,94192.85714285714
17075,476515.0
17077,940431.25
17079,497131.25
17081,1043433.3333333334
17083,243742.1052631579
17085,48700.0
17087,72200.0
17089,253642.1052631579
17091,592513.3333333334
17093,159691.66666666666
17095,87744.44444444444
17097,89900.0
17099,234940.0
17101,720014.2857142857
17103,141287.5
17105,591805.5555555555
17107,87709.09090909091
17109,103671.42857142857
17111,376084.2105263158
17113,138123.5294117647
17115,69642.85714285714
17117,617552.9411764706
17119,1548410.0
17121,1090450.0
17123,86841.17647058824
17125,316857.14285714284
17127,179000.0
17129,191750.0
17131,60375.0
17133,1770190.4761904762
17135,830994.4444444445
17137,195477.77777777778
17139,65890.90909090909
17141,303295.0
17143,143250.0
17145,1310411.7647058824
17147,121177.77777777778
17149,452178.94736842107
17151,
17153,282738.8888888889
17155,70425.0
17157,2197261.904761905
17159,817995.0
17161,38733.333333333336
17163,1707709.5238095238
17165,197881.25
17167,82686.66666666667
17169,242536.84210526315
17171,150546.66666666666
17173,748538.8888888889
17175,66425.0
17177,221890.47619047618
17179,222072.22222222222
17181,142113.33333333334
17183,267441.17647058825
17185,444283.3333333333
17187,46700.0
17189,3700714.285714286
17191,1185443.75
17193,1182275.0
17195,185820.0
17197,602326.6666666666
17199,83763.63636363637
17201,279630.0
17203,166972.22222222222
18001,687485.7142857143
18003,1245661.9047619049
18005,457028.5714285714
18007,122650.0
18009,138127.27272727274
18011,261600.0
18013,
18015,336168.75
18017,213117.64705882352
18019,256307.6923076923
18021,138844.44444444444
18023,206076.4705882353
18025,
18027,324360.0
18029,39650.0
18031,373533.3333333333
18033,676563.1578947369
18035,171693.75
18037,368085.71428571426
18039,138300.0
18041,127790.0
18043,3200.0
18045,178466.66666666666
18047,148665.0
18049,133160.0
18051,1509090.4761904762
18053,279015.0
18055,118237.5
18057,166468.42105263157
18059,229614.2857142857
18061,161605.26315789475
18063,236288.23529411765
18065,262675.0
18067,173211.11111111112
18069,445450.0
18071,351731.5789473684
18073,177000.0
18075,700957.1428571428
18077,130711.11111111111
18079,141985.7142857143
18081,203452.63157894736
18083,1061070.0
18085,287915.7894736842
18087,151616.66666666666
18089,191793.75
18091,404711.1111111111
18093,79112.5
18095,153550.0
18097,29400.0
18099,193580.0
18101,67333.33333333333
18103,389710.5263157895
18105,35300.0
18107,205509.52380952382
18109,117016.66666666667
18111,222100.0
18113,267714.28571428574
18115,31600.0
18117,155771.42857142858
18119,102152.94117647059
18121,127100.0
18123,29516.666666666668
18125,168650.0
18127,166470.0
18129,1921555.0
18131,112372.72727272728
18133,201675.0
18135,472521.05263157893
18137,164200.0
18139,345266.6666666667
18141,196107.14285714287
18143,97400.0
18145,328919.04761904763
18147,366462.5
18149,43066.666666666664
18151,258538.88888888888
18153,267100.0
18155,27200.0
18157,280442.85714285716
18159,154750.0
18161,37740.0
18163,498488.23529411765
18165,64625.0
18167,146288.88888888888
18169,519342.85714285716
18171,258400.0
18173,282157.8947368421
18175,131295.0
18177,239550.0
18179,475240.0
18181,176210.52631578947
18183,574566.6666666666
19001,
19003,
19005,
19007,27600.0
19009,
19011,
19013,
19015,
19017,
19019,
19021,
19023,
19025,
19027,
19029,
19031,
19033,
19035,
19037,
19039,9600.0
19041,
19043,2330.0
19045,
19047,57700.0
19049,
19051,40350.0
19053,27000.0
19055,11400.0
19057,45528.88888888889
19059,
19061,
19063,
19065,
19067,
19069,
19071,
19073,
19075,
19077,
19079,
19081,
19083,
19085,21525.0
19087,33325.0
19089,
19091,
19093,
19095,23066.666666666668
19097,31600.0
19099,
19101,76995.0
19103,46308.75
19105,
19107,23680.0
19109,
19111,127120.0
19113,
19115,24210.0
19117,
19119,51400.0
19121,
19123,9000.0
19125,
19127,
19129,16646.666666666668
19131,
19133,22100.0
19135,39690.0
19137,
19139,19670.0
19141,
19143,
19145,20782.5
19147,
19149,
19151,
19153,
19155,19140.0
19157,
19159,9750.0
19161,
19163,
19165,
19167,100300.0
19169,
19171,
19173,27700.0
19175,
19177,60618.0
19179,10600.0
19181,
19183,32865.71428571428
19185,60250.0
19187,
19189,
19191,36400.0
19193,
19195,
19197,
20001,984375.0
20003,856050.0
20005,264726.3157894737
20007,3916337.5
20009,6156380.952380952
20011,324890.0
20013,401245.0
20015,1870585.0
20017,376410.0
20019,137810.52631578947
20021,2689773.6842105263
20023,4833750.0
20025,2179950.0
20027,3613326.3157894737
20029,4896705.882352941
20031,886058.8235294118
20033,1731880.0
20035,2929252.6315789474
20037,1070364.705882353
20039,4318545.0
20041,6362905.0
20043,129000.0
20045,252845.0
20047,3879300.0
20049,163478.94736842104
20051,3667665.0
20053,3620821.052631579
20055,5998670.588235294
20057,6608480.0
20059,517505.2631578947
20061,533180.9523809524
20063,4096080.0
20065,2917678.5714285714
20067,3143326.3157894737
20069,5377835.0
20071,5201620.0
20073,236588.88888888888
20075,3627400.0
20077,7359970.0
20079,4640014.285714285
20081,3598386.6666666665
20083,3606118.75
20085,292075.0
20087,197338.88888888888
20089,5225125.0
20091,194233.33333333334
20093,3623933.3333333335
20095,7011950.0
20097,2598235.294117647
20099,1566684.2105263157
20101,3590888.888888889
20103,161452.38095238095
20105,4173752.9411764704
20107,417027.77777777775
20109,4411182.352941177
20111,668084.2105263158
20113,9455833.333333334
20115,5235909.523809524
20117,3030176.470588235
20119,3058235.294117647
20121,347375.0
20123,7499200.0
20125,1251455.0
20127,1144361.9047619049
20129,2407023.8095238097
20131,1000875.0
20133,1065050.0
20135,4400884.2105263155
20137,3210355.5555555555
20139,499400.0
20141,4569794.736842105
20143,4508157.142857143
20145,5300476.19047619
20147,3477965.0
20149,332319.04761904763
20151,6431833.333333333
20153,5548800.0
20155,8863904.761904761
20157,3427028.5714285714
20159,7033582.352941177
20161,943070.5882352941
20163,3554895.0
20165,3905111.7647058824
20167,3303473.6842105263
20169,5545447.619047619
20171,5268117.647058823
20173,6700419.047619048
20175,2275745.0
20177,215452.38095238095
20179,3937250.0
20181,6175333.333333333
20183,5272745.0
20185,5395944.444444444
20187,4409373.333333333
20189,3191050.0
20191,12542752.38095238
20193,6766466.666666667
20195,2986975.0
20197,259038.88888888888
20199,3239023.529411765
20201,3615170.588235294
20203,5301450.0
20205,1454142.105263158
20207,489238.8888888889
20209,21911.11111111111
21001,46655.555555555555
21003,41633.333333333336
21005,
21007,731535.0
21009,134025.0
21011,9666.666666666666
21013,
21015,13000.0
21017,75038.88888888889
21019,
21021,32680.0
21023,9600.0
21025,
21027,134300.0
21029,31627.272727272728
21031,44722.22222222222
21033,791233.3333333334
21035,995333.3333333334
21037,
21039,373010.0
21041,
21043,
21045,25037.5
21047,3771371.4285714286
21049,30077.777777777777
21051,
21053,20233.333333333332
21055,189041.17647058822
21057,
21059,643610.0
21061,25500.0
21063,
21065,
21067,33500.0
21069,19792.30769230769
21071,
21073,
21075,722900.0
21077,20340.0
21079,13825.0
21081,
21083,1269380.0
21085,63257.142857142855
21087,25112.5
21089,
21091,109990.0
21093,231652.38095238095
21095,
21097,27245.454545454544
21099,25166.666666666668
21101,302933.3333333333
21103,25829.41176470588
21105,955547.619047619
21107,186850.0
21109,
21111,
21113,27800.0
21115,
21117,
21119,
21121,
21123,120913.33333333333
21125,
21127,
21129,
21131,
21133,
21135,33000.0
21137,34473.68421052631
21139,92950.0
21141,2988209.523809524
21143,95650.0
21145,257425.0
21147,
21149,508875.0
21151,
21153,
21155,135566.66666666666
21157,254700.0
21159,
21161,26591.666666666668
21163,233742.1052631579
21165,
21167,42712.5
21169,33125.0
21171,49080.0
21173,31133.333333333332
21175,
21177,107571.42857142857
21179,261742.1052631579
21181,17100.0
21183,86385.71428571429
21185,53558.82352941176
21187,33533.333333333336
21189,
21191,4300.0
21193,
21195,
21197,
21199,90536.84210526316
21201,
21203,
21205,
21207,28122.222222222223
21209,23690.909090909092
21211,167276.19047619047
21213,1789576.1904761905
21215,39227.27272727273
21217,83066.66666666667
21219,2123614.285714286
21221,944138.0952380953
21223,28570.0
21225,687557.1428571428
21227,1001210.0
21229,53425.0
21231,96110.52631578948
21233,162954.54545454544
21235,
21237,
21239,20670.0
22001,137500.0
22003,
22005,
22007,
22009,440900.0
22011,63750.0
22013,
22015,163888.88888888888
22017,123750.0
22019,
22021,65000.0
22023,
22025,343600.0
22027,
22029,332000.0
22031,52500.0
22033,
22035,316900.0
22037,
22039,160888.88888888888
22041,1005000.0
22043,88000.0
22045,
22047,136666.66666666666
22049,
22051,
22053,146333.33333333334
22055,96666.66666666667
22057,
22059,
22061,
22063,
22065,187600.0
22067,657200.0
22069,157600.0
22071,
22073,206000.0
22075,
22077,1253500.0
22079,166800.0
22081,155571.42857142858
22083,967600.0
22085,
22087,
22089,
22091,
22093,
22095,
22097,542700.0
22099,105000.0
22101,
22103,
22105,
22107,383600.0
22109,
22111,
22113,
22115,
22117,
22119,
22121,83333.33333333333
22123,666200.0
22125,55000.0
22127,
23001,
23003,
23005,
23007,
23009,
23011,
23013,
23015,
23017,
23019,
23021,
23023,
23025,
23027,
23029,
23031,
24001,
24003,101771.42857142857
24005,194235.7142857143
24009,102975.0
24011,1272823.8095238095
24013,611615.7894736842
24015,435840.0
24017,139575.0
24019,1054838.888888889
24021,952038.0952380953
24023,
24025,173688.23529411765
24027,121764.28571428571
24029,1250831.5789473683
24031,311212.5
24033,59214.28571428572
24035,1741444.4444444445
24037,273412.5
24039,445776.1904761905
24041,964400.0
24043,349236.84210526315
24045,259241.17647058822
24047,546482.3529411765
24510,
25001,
25003,
25005,
25007,
25009,
25011,
25013,
25015,
25017,
25019,
25021,
25023,
25025,
25027,
26001,71470.0
26003,
26005,474736.84210526315
26007,188276.4705882353
26009,52150.0
26011,513014.28571428574
26013,
26015,458175.0
26017,1001442.8571428572
26019,
26021,218516.66666666666
26023,330700.0
26025,536390.4761904762
26027,156777.77777777778
26029,
26031,28550.0
26033,18000.0
26035,79636.36363636363
26037,1639014.2857142857
26039,
26041,31000.0
26043,
26045,1127471.4285714286
26047,
26049,538314.2857142857
26051,112087.5
26053,
26055,64415.38461538462
26057,1485295.238095238
26059,862042.8571428572
26061,
26063,4741714.285714285
26065,1191271.4285714286
26067,959804.7619047619
26069,115633.33333333333
26071,
26073,1178666.6666666667
26075,531319.0476190476
26077,239593.33333333334
26079,61333.333333333336
26081,380947.61904761905
26083,
26085,35000.0
26087,611571.4285714285
26089,
26091,2562966.6666666665
26093,450442.85714285716
26095,
26097,
26099,224823.80952380953
26101,
26103,
26105,231519.04761904763
26107,109457.8947368421
26109,
26111,330760.0
26113,38963.63636363636
26115,1647423.8095238095
26117,885125.0
26119,56550.0
26121,109907.14285714286
26123,110364.28571428571
26125,86828.57142857143
26127,117071.42857142857
26129,145855.0
26131,37400.0
26133,52771.42857142857
26135,
26137,43714.28571428572
26139,297035.0
26141,160133.33333333334
26143,
26145,1874238.0952380951
26147,822595.2380952381
26149,168976.4705882353
26151,3870471.4285714286
26153,
26155,1721771.4285714286
26157,2377100.0
26159,70020.0
26161,908390.4761904762
26163,30957.14285714286
26165,20600.0
27001,
27003,
27005,
27007,
27009,39500.0
27011,
27013,
27015,
27017,
27019,34450.0
27021,
27023,
27025,
27027,
27029,30250.0
27031,
27033,
27035,
27037,
27039,
27041,
27043,
27045,
27047,
27049,
27051,
27053,
27055,
27057,
27059,17500.0
27061,
27063,
27065,
27067,
27069,231642.85714285713
27071,
27073,69000.0
27075,
27077,40200.0
27079,48550.0
27081,
27083,
27085,35050.0
27087,32500.0
27089,72400.0
27091,
27093,
27095,
27097,
27099,
27101,
27103,
27105,
27107,70233.33333333333
27109,
27111,43000.0
27113,104137.5
27115,
27117,23000.0
27119,245825.0
27121,61000.0
27123,
27125,74900.0
27127,
27129,
27131,
27133,
27135,170744.44444444444
27137,
27139,
27141,
27143,43650.0
27145,37550.0
27147,
27149,
27151,
27153,22200.0
27155,
27157,
27159,
27161,
27163,
27165,
27167,
27169,
27171,
27173,64850.0
28001,
28003,88000.0
28005,
28007,
28009,139500.0
28011,1497368.4210526317
28013,185200.0
28015,259050.0
28017,92120.0
28019,
28021,64100.0
28023,
28025,
28027,1083789.4736842106
28029,
28031,62500.0
28033,389888.8888888889
28035,
28037,
28039,
28041,
28043,
28045,
28047,
28049,129250.0
28051,266000.0
28053,329936.84210526315
28055,209361.53846153847
28057,73616.66666666667
28059,
28061,
28063,
28065,
28067,
28069,
28071,
28073,13400.0
28075,
28077,
28079,
28081,157928.57142857142
28083,427705.8823529412
28085,
28087,94433.33333333333
28089,111314.28571428571
28091,
28093,175864.2857142857
28095,203058.33333333334
28097,
28099,
28101,
28103,94154.54545454546
28105,
28107,549000.0
28109,
28111,
28113,
28115,47000.0
28117,71480.0
28119,562928.5714285715
28121,78500.0
28123,
28125,301384.6153846154
28127,
28129,
28131,
28133,1131529.4117647058
28135,660875.0
28137,170055.55555555556
28139,24400.0
28141,
28143,751600.0
28145,12000.0
28147,
28149,142957.14285714287
28151,907947.3684210526
28153,
28155,95500.0
28157,
28159,
28161,123500.0
28163,449294.1176470588
29001,121411.76470588235
29003,82292.85714285714
29005,35100.0
29007,1159733.3333333333
29009,83086.66666666667
29011,2164189.4736842103
29013,1316015.3846153845
29015,259861.11111111112
29017,204700.0
29019,393209.5238095238
29021,106537.5
29023,776000.0
29025,199383.33333333334
29027,432811.76470588235
29029,
29031,783536.8421052631
29033,404410.0
29035,
29037,400938.8888888889
29039,67770.58823529411
29041,633275.0
29043,25300.0
29045,247200.0
29047,68038.88888888889
29049,93160.0
29051,70900.0
29053,857066.6666666666
29055,5600.0
29057,988366.6666666666
29059,24460.0
29061,145305.88235294117
29063,137875.0
29065,
29067,
29069,1394090.0
29071,178152.9411764706
29073,70833.33333333333
29075,123006.25
29077,43935.294117647056
29079,173787.5
29081,92364.28571428571
29083,624635.2941176471
29085,34033.333333333336
29087,62853.846153846156
29089,302540.0
29091,12520.0
29093,
29095,265447.0588235294
29097,1383850.0
29099,38823.529411764706
29101,408375.0
29103,243557.8947368421
29105,18971.428571428572
29107,347494.1176470588
29109,283971.4285714286
29111,305047.36842105264
29113,578031.5789473684
29115,267387.5
29117,421500.0
29119,2500.0
29121,410807.14285714284
29123,
29125,19769.23076923077
29127,407785.0
29129,33420.0
29131,28553.846153846152
29133,3050142.8571428573
29135,229950.0
29137,475433.3333333333
29139,677472.2222222222
29141,101633.33333333333
29143,1638058.8235294118
29145,209876.19047619047
29147,108446.66666666667
29149,
29151,53237.5
29153,
29155,1571571.4285714286
29157,626411.1111111111
29159,856326.3157894737
29161,12000.0
29163,609705.2631578947
29165,118728.57142857143
29167,54300.0
29169,
29171,36928.57142857143
29173,485878.94736842107
29175,349541.17647058825
29177,247837.5
29179,
29181,41154.545454545456
29183,306938.09523809527
29185,481237.5
29186,214672.22222222222
29187,30014.285714285714
29189,72243.75
29195,403728.5714285714
29197,41600.0
29199,143211.11111111112
29201,2105176.470588235
29203,
29205,608608.3333333334
29207,2236350.0
29209,
29211,49540.0
29213,15000.0
29215,
29217,1084300.0
29219,173936.84210526315
29221,
29223,28287.5
29225,17684.615384615383
29227,28550.0
29229,5100.0
29510,
30001,87666.66666666667
30003,3521900.0
30005,1999336.8421052631
30007,407052.63157894736
30009,140142.85714285713
30011,526650.0
30013,4698880.952380952
30015,16995919.04761905
30017,339250.0
30019,477100.0
30021,542384.6153846154
30023,
30025,378266.6666666667
30027,5044047.619047619
30029,302100.0
30031,966166.6666666666
30033,1127794.4444444445
30035,1602842.105263158
30037,724400.0
30039,
30041,9225571.42857143
30043,89333.33333333333
30045,1958357.142857143
30047,159311.11111111112
30049,195272.72727272726
30051,4317333.333333333
30053,
30055,666055.5555555555
30057,80500.0
30059,167100.0
30061,37000.0
30063,44450.0
30065,418972.22222222225
30067,139675.0
30069,408411.76470588235
30071,1076884.2105263157
30073,3867238.095238095
30075,277571.4285714286
30077,
30079,353536.84210526315
30081,24028.571428571428
30083,341841.17647058825
30085,568000.0
30087,692700.0
30089,25000.0
